

# [1;33m[1;33mPotential 8x8 Map Locations[0m
[1;33m[0m[0m
[96m[96mOffset[90m[90m | [0m[96m[0m[96mPreview                    [90m[90m | [0m[96m[0m[96mMin[90m[90m | [0m[96m[0m[96mMax[90m[90m | [0m[96m[0m[96mAvg[0m
[96m[0m[0m0x0000[90m[90m | [0m[0m02 0E 87 20 21 2F 02 01 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m126
0x0040[90m[90m | [0m[0m75 18 20 15 50 75 40 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m114
0x0080[90m[90m | [0m[0m20 00 00 00 00 00 00 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m224[90m[90m | [0m[0m87 
0x00C0[90m[90m | [0m[0m76 C5 52 60 02 80 0B B2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m241[90m[90m | [0m[0m81 
0x0100[90m[90m | [0m[0m30 CF 05 C2 CF 12 01 F1 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m94 
0x0140[90m[90m | [0m[0m75 D0 18 E4 C2 8C AB 8A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m117
0x0180[90m[90m | [0m[0m13 EB 13 9D EA C2 E0 45 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m253[90m[90m | [0m[0m129
0x01C0[90m[90m | [0m[0mE0 75 83 F6 E5 23 F0 D0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m249[90m[90m | [0m[0m129
0x0200[90m[90m | [0m[0m94 C2 2F 22 20 30 11 85 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m129
0x0240[90m[90m | [0m[0mC2 AF F0 F0 D2 AF D0 E0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m133
0x0280[90m[90m | [0m[0mC2 95 80 08 20 3C 05 D2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m127
0x02C0[90m[90m | [0m[0m01 93 C3 94 04 C2 A8 25 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m246[90m[90m | [0m[0m129
0x0300[90m[90m | [0m[0m80 23 16 30 67 15 E6 70 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m249[90m[90m | [0m[0m147
0x0340[90m[90m | [0m[0m40 1E 30 67 09 74 07 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m108
0x0380[90m[90m | [0m[0m60 0B 14 60 03 02 0E 90 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m106
0x03C0[90m[90m | [0m[0mED 13 9F EC C2 E0 45 41 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m237[90m[90m | [0m[0m116
0x0400[90m[90m | [0m[0m03 02 0E 90 EE 13 EF 13 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m251[90m[90m | [0m[0m127
0x0440[90m[90m | [0m[0mA6 F0 75 4F 04 D0 2F D0 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m132
0x0480[90m[90m | [0m[0m7F 4F 30 97 05 DF FB 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m125
0x04C0[90m[90m | [0m[0m50 24 07 93 A4 20 F7 07 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m95 
0x0500[90m[90m | [0m[0m74 11 93 B5 3C 00 B3 92 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m116
0x0540[90m[90m | [0m[0mE7 15 04 F5 51 85 54 52 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m130
0x0580[90m[90m | [0m[0m93 C3 94 04 C4 03 F5 55 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m95 
0x05C0[90m[90m | [0m[0m00 0F D2 38 85 5D 56 C2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m229[90m[90m | [0m[0m85 
0x0600[90m[90m | [0m[0m13 F5 F0 93 F5 57 05 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m108
0x0640[90m[90m | [0m[0mB5 76 00 50 02 E5 76 20 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m87 
